"","ind1.1.1","ind1.a.1.1","ind1.a.2.1","ind12.2.2.1","ind12.2.2.2","ind13.1.1.1","ind14.1.1.2","ind15.1.1","ind15.1.2.2","ind15.1.2.3","ind15.4.1","ind15.a.1.2","ind15.b.1.2","ind2.5.2","ind3.1.1","ind3.2.1","ind3.2.2","ind3.3.2","ind3.4.1","ind3.4.2","ind3.6.1.1","ind3.b.1.1","ind3.b.1.3","ind6.1.1.1","ind6.2.1.1","ind7.1.1","ind7.1.2","ind7.2.1","ind7.3.1","ind8.1.1","ind8.2.1","ind8.4.2.1","ind8.4.2.2","ind8.5.2.1","ind9.1.2.1","ind9.1.2.2","ind9.1.2.3","ind9.2.1","ind9.2.2.1","ind9.2.2.2","ind9.4.1","ind9.5.1","ind9.5.2","ind9.c.1.1","ind9.c.1.2"
"2000-01-01",-39.9946080335849,NA,-3.12581224420543,NA,NA,30.0146636446291,NA,10.9097016131011,NA,NA,NA,NA,NA,NA,NA,-18.3092808298961,22.5685128159039,NA,NA,NA,-34.3142031071793,NA,NA,NA,NA,NA,NA,NA,7.45840539913347,61.0352340587241,NA,NA,NA,12.6790012719762,-7.22669941214037,2.61101600669916,-1.35268395262759,-3.62459343443683,21.9078614068655,NA,1.52195679277491,1.28389402644764,15.0074142756523,1.05251634837921,14.4611784078194
"2001-01-01",-47.5273376002513,14.2857142857143,31.5487012429225,1.41441730858288,2.33238471897455,-15.2869039774231,-7.22766257473567,7.71407403421965,17.9113827484719,74.0664813520186,-0.812327107086207,NA,NA,-2.82356617765108,24.6229542535713,-21.1935123279801,-18.7900138391567,-58.0130269743331,7.27454872649178,-37.201687491082,-36.9387262908817,-41.8150140446414,-118.989505523704,161.12536260965,-449.422545708055,NA,NA,-4.87636844245716,-9.43257036615432,-17.810461214468,21.0653321685435,-1.41441730858288,-2.33238471897455,1.39391258550032,70.8635605012744,-25.4427516120845,30.8168212178533,30.6946931235928,34.7919165885988,-29.2526100439554,-4.95184995155929,27.3107485112701,-2.67901120774164,7.20490857202355,20.5225727806857
"2002-01-01",-42.6958514074476,14.2857142857143,-7.00584866148255,3.81969176711602,8.92177692025172,-1.10074563674427,8.20731771494346,7.71407403424186,-20.6124892610152,37.1013956639706,6.25846464323596,NA,NA,-67.1705859430147,NA,-24.2108994335313,41.8150140446401,-56.2721514512376,18.1565532966263,50.3201107132508,-33.0942988204155,NA,-136.221912941896,321.922875827508,-362.50369753758,NA,NA,5.70345781135335,7.25749497591463,4.85685464213956,-2.47191429840065,-3.81969176711602,-8.92177692025172,9.62660805460505,13.0727614161889,39.9666990897538,-23.0961033530014,12.4092899746114,33.7241604601443,-48.3436703902634,-11.7285316897463,14.7356641773259,44.461462661818,19.3415030852783,10.9472375094845
"2003-01-01",17.0111568593454,-19.514648625492,28.431197456226,-7.87854725550694,2.67227801607303,-23.1574442126764,2.06832746880505,7.71407403424095,15.4805632746601,24.4021903121648,16.6959176981477,377.222217723596,377.222217723596,35.7142857142862,-59.3528648339884,-11.1362358200185,-26.4218274778807,-150.14137892601,8.11946814026787,112.465126298907,-34.0779953363345,41.8150140446408,-1.59670461644049,307.661058814661,-90.501242381091,NA,NA,13.6180979548849,13.8222685405949,35.8802245310657,5.75703624934001,7.87854725550694,-2.67227801607303,-8.60176354261231,6.41540638041413,-57.8365522128114,112.510818156753,1.0339671136269,3.66515786401119,-15.6108636942085,-4.5064705750125,-13.8725711634971,24.6412991632287,9.1638717687603,-0.290839151973683
"2004-01-01",-19.690243201706,14.2857142857143,48.9769825491149,12.4364344844752,3.20684446129156,-180.840795191134,-8.48434025735886,7.71407403424013,13.0955560806476,19.523853053484,19.4391622385084,-192.42491914264,-192.42491914264,-26.8396407250747,NA,-14.2857142857134,-24.6229542535702,-22.5732000131136,-5.1358206892551,-60.3242433387318,-20.9653763212126,94.7373068001068,-41.4347268919128,30.1442943471939,-77.4493508817967,NA,NA,-8.16161869374057,-4.71825981742793,8.25729651655751,15.6103756549193,-12.4364344844752,-3.20684446129156,-14.2278820957253,-39.9464065321133,14.0735845576908,2.86377647012949,7.03088587390687,34.4861226194954,-18.1031834043736,-11.0357420641942,2.97750127861879,-12.9840794831204,3.61124998246478,63.7801181020994
"2005-01-01",76.0369845457896,-11.5573856339278,35.4695376532939,-9.65757576297185,-2.74621819294868,-2.24333431964829,18.7208380937137,7.71407403422082,0.836613926914664,-30.5410291537032,70.715599577373,152.085937953356,152.085937953356,30.1977669199876,14.2857142857143,-33.1825850798982,-35.7142857142857,-94.303857520188,7.97513109085398,-2.613021324614,-33.8459713737574,41.8150140446402,-26.4218274778803,-3.04870112311279,-74.106630826477,NA,NA,2.24636207080566,-8.31518118630135,-9.75558280394717,-0.576633776065224,9.65757576297185,2.74621819294868,-11.8283531519485,-24.7014608381411,-69.908751713495,11.1409844223056,9.15244608397407,17.2714878221493,3.23092247400681e-13,2.93552702751235,148.102038777347,28.6729811784727,2.1186788523579,18.08300164615
"2006-01-01",-121.239696019164,-14.2857142857143,-3.2355839062537,17.4056529959517,14.7892646776207,-145.328978624497,15.9903625331731,7.71407403424252,5.65140636557624,10.2453572570245,8.45380785201011,55.803464737774,55.803464737774,68.8982236504614,-34.4887651767585,-11.3327307777329,-24.6229542535714,-61.4088368614771,9.13953875524254,-14.2857142857141,-35.1093293680615,14.2857142857143,16.0545686947008,-2.91314934130351,-78.8694538520902,NA,NA,9.26246075117334,-3.11402437742792,-6.13682231704919,9.85430269662744,-17.4056529959517,-14.7892646776207,-3.31129001608869,-9.06277649878723,-43.9507347132289,30.0333177828384,-11.6725936999115,16.0252385503911,-3.25822497885837,-9.97565355917837,57.744046212463,-1.18523657775865,-1.62499573469611,9.70757468876579
"2007-01-01",29.7970006421942,14.2857142857143,33.8406220235495,16.4167231831908,7.59209082776202,48.550870874558,-15.9363636326549,7.71407403423862,7.98816592246369,24.9844588600816,14.204692362014,150.567066267576,150.567066267576,193.125472314781,14.2857142857143,-11.3327307777329,14.2857142857143,-20.8396376892044,4.22679792525814,59.8912764728197,-18.3465815374049,41.8150140446402,14.2857142857143,-15.3549856641977,-73.3045831728835,NA,NA,-9.59857617155747,-12.7901033139473,-10.0652790808774,2.58530914210442,-16.4167231831908,-7.59209082776202,4.52573317572634,-0.207815423492331,-101.607599243898,9.77219828675162,20.7726357334131,11.7531860387213,16.6120254531149,1.23898314871817,21.6257245807923,-11.1950374904434,7.82282311259424,11.320143819319
"2008-01-01",61.2210703791023,14.2857142857143,-3.54728899486018,-0.0916608956461292,-0.27775425063773,-6.04125150891649,8.94070139267127,7.71407403421975,10.8962181515695,11.4477015321967,19.8097951622202,-536.334542030988,-536.334542030988,-30.0610491276342,14.2857142857143,-11.3327307777329,-24.6229542535714,-48.0434399412507,9.05712871493943,43.2926460478324,-10.5735340072118,34.4887651767585,-41.8150140446408,-7.33377326970669,-75.7191557839188,NA,NA,-8.9412630150113,-69.8327757063799,-12.92122797342,9.94268082892002,0.0916608956461292,0.27775425063773,-7.64692437877926,21.1341652566635,1.85197935880165,6.12977320513463,14.9787777527651,23.0719277223763,4.86764527326152,-25.6397195134165,-12.6649043798867,36.3955159569078,2.95043868005126,-0.696089060466661
"2009-01-01",45.5062739794548,14.2857142857143,-6.60684969511957,15.1855070263664,10.593634372488,47.1029611363074,-9.425541925314,7.7140740342418,14.3407089411893,-17.9944677851782,-11.1644613950935,51.4644446062905,51.4644446062905,142.203665665357,14.2857142857143,-18.7900138391573,34.4887651767585,-52.1830908831288,-0.575404742230974,38.8764481106766,-3.07411755102632,-221.738988432378,24.6229542535715,-13.3928571428523,-74.0946702985147,NA,NA,-9.50581472186037,-5.76400002971143,-15.7774523770994,29.080439321536,-15.1855070263664,-10.593634372488,5.74489251219858,-31.7849530997621,223.770841270364,32.5418297586612,38.3881814353012,-8.10486303013603,-15.0696972263869,10.1337124901907,20.7233263048496,-9.91541370718143,43.746500239285,11.432571991729
"2010-01-01",-75.2068474845587,14.2857142857143,74.19608491152,-5.46852333394483,-2.97512463826891,-24.966061294513,1.8194817927185,7.71407403424088,-16.6028550309322,-88.8741057177838,25.2697977155361,-6.91768311721945,-6.91768311721945,31.015884285888,14.2857142857143,-11.1362358200169,-24.6229542535712,-33.7662337662333,-1.21030906991022,-59.5340686293784,0.932000813458032,-103.14169026225,14.2857142857143,-3.77418805347265,-75.5401362579385,NA,NA,-2.5844927500088,10.0994317290729,23.2624367043819,-30.1619025599716,5.46852333394483,2.97512463826891,-12.4248031817107,43.8301329453835,7.58007530125603,28.375120447781,-55.2947860183756,55.6794202298423,-10.2040816326536,-3.39113392845316,-40.8231539882317,-11.688228792375,-12.2305500164797,-12.5802474923147
"2011-01-01",-67.9778216933156,-28.5714285714286,15.9800510031895,15.4106442990767,3.50510961305166,-3655.97885753231,7.35509190425937,11.2578582376114,-72.7419146148514,-38.1827107192348,-103.727869143483,19.2393722025827,19.2393722025827,-26.6263994221557,14.2857142857143,12.7400830349374,-136.221912941895,24.1785210004074,0.559349984744115,-30.5063828742507,-13.6490933562713,-76.3638256779328,-16.0545686947007,-3.6123123330372,-79.9319727891168,NA,NA,-5.51540490628878,-25.0449264917026,-85.9743157341584,64.2750204127433,-15.4106442990767,-3.50510961305166,-20.9555283621801,52.3616399363979,-15.0983531483827,142.952169527265,137.480418082239,-602.159788935959,11.1362358200168,-11.3241827709994,73.3292581840551,-8.62211377271527,48.9236754454426,7.65697375957922
"2012-01-01",-112.201972385984,14.2857142857143,20.7230101482574,21.8525473327566,18.8626835986852,4238.85504469951,-12.3715651576636,11.2578582376405,-176.885637441686,-382.308692719118,-78.1129962598315,-90.653809014849,-90.653809014849,21.2168258180014,-35.7142857142857,-33.1825850798977,19.514648625492,-38.0658900403225,26.5270426158657,-119.059944528866,-25.5350258661687,31.0158842858883,27.0806274819852,-0.459189813651404,-77.015737431441,NA,NA,-10.2179933798746,-33.1565939236093,-6.7282266980793,21.2253781866416,-21.8525473327566,-18.8626835986852,-6.81920368792622,48.8825149429983,-109.427591364515,34.251105835021,2.238687933049,242.537478885716,-19.1817827501255,-8.11620332651391,-8.8383143104334,9.4592816726971,61.3242856833756,-7.58410766873266
"2013-01-01",-60.3857433509827,14.2857142857143,-6.1636222236292,3.48641478433009,26.7236849747706,119.511852340096,14.7715026408706,11.2578582376123,-322.596561323087,-284.605534855623,-38.1344641265053,-34.1931501356685,-34.1931501356685,16.9715773698534,NA,-18.3092808298963,14.2857142857143,-59.3881140639173,8.78286292033009,2.39012088923872,-33.5852580022935,-10.2363194951302,41.9263846119277,-3.61231233303477,-77.216861624901,NA,NA,-0.0808920055463775,-1.6965727546451,20.1037685585209,-7.70288635297686,-3.48641478433009,-26.7236849747706,2.16687088801727,48.5621874745225,-133.635973009938,29.2147379495286,32.4834586203058,-11.6542798398741,19.514648625492,-4.9712197911126,49.3506874722406,23.9549347051427,44.5841926333287,62.3015610178087
"2014-01-01",-17.0006907135541,-59.3528648339893,9.60783733728818,1.44675789541732,2.88039655037232,-255.702804039668,-7.75359179120375,11.2578582376393,-127.241322650351,-91.1006988485902,-117.724078791093,106.3998236928,106.3998236928,-11.7191196289854,14.2857142857143,-18.7900138391568,-59.3528648339889,21.2206776353467,0.991848299731035,-45.3871498308849,-35.536729878669,-18.7900138391564,-19.514648625492,-4.00734403562923,-79.0390254329206,NA,NA,16.1516109324666,-33.619306117765,27.3716625024456,-28.9390804049656,-1.44675789541732,-2.88039655037232,-4.78545783231507,-0.520483038984108,3.4724215393684,-61.7507373628402,-30.7962895912468,52.2680938987808,-1.25715318293579,-13.1236938974741,59.4748555236135,99.6648759790691,26.8895286398534,2.61916617562126
"2015-01-01",69.982743273562,14.2857142857143,NA,11.8065055015292,21.4565374256658,351.325159238328,-2.31687189854424,11.257858237614,-44.9229350367597,-49.7459528766125,-97.9507498736057,65.577708807161,65.577708807161,-23.6687950134048,14.2857142857143,19.514648625492,19.514648625492,-76.5603347124888,78.5714285714274,-73.2810243587823,19.3147463137594,-41.926384611928,-41.8150140446404,-3.80128915471137,-83.7011492984674,NA,NA,19.0193415823043,-15.9666560023531,-9.51879884243302,21.5173665142775,-11.8065055015292,-21.4565374256658,0.829105533239032,-7.99337386133539,-205.892970255558,-18.8305287017098,-82.6885139113399,3.28484654892116,-6.53278430982114,-34.192761468594,NA,NA,6.91779053163958,9.87177981572681
"2016-01-01",-20.6834479888,-34.4887651767585,NA,-15.6032670251305,-0.499257094073077,13.5263923988161,31.4880227340511,20.9759098110083,-17.0094742070201,-25.9380222819513,-31.0052120728471,-162.600031521447,-162.600031521447,289.078575912495,19.514648625492,-18.3092808298968,14.2857142857143,-14.9928731685051,3.41262165809205,-41.4093742926503,-9.47274341867126,19.514648625492,-98.78662156373,-0.626370872087834,-87.0693492994995,NA,NA,2.35473979706772,NA,-18.8179425818851,29.3389622292352,15.6032670251305,0.499257094073077,-12.0849505868461,-3.18730437836884,-82.810884464297,-60.090326805794,-2.3195421811222,17.4832046645649,-27.5268395750664,-12.7306704023126,NA,NA,27.5225993431701,2.67112105954379
"2017-01-01",19.0525478705326,34.4887651767585,NA,27.3294792951111,-6.12130636613292,-138.098689965164,15.813080120291,20.9759098109916,1.37188017152466,-16.4834786423634,14.0682197233464,11.829740896178,11.829740896178,68.8777328460851,14.2857142857143,-35.7142857142847,14.2857142857143,-53.3238308913401,-0.113703904770407,11.7571328403991,-40.1782681430086,-40.1845219588228,14.2857142857143,-5.33132573518678,-87.4178972051597,NA,NA,12.7460526165356,NA,33.8409358038011,-28.687008397833,-27.3294792951111,6.12130636613292,-5.21962272499535,8.6221300589425,-45.1465668740661,-25.7911116072461,0.397272050489131,16.6877147949093,16.1307843158243,-22.5103553899117,NA,NA,34.3319560569951,9.81984226042796
"2018-01-01",-217.103030046897,34.4887651767585,NA,-8.1824085642322,-4.14002088620539,-209.73265360201,15.9467846300658,20.9759098110168,11.3765207540427,-23.3395296868739,68.3805289608061,4.907647051923,4.907647051923,-27.9582371390937,NA,-18.3092808298972,14.2857142857143,-90.1514967019533,12.6836806587916,-8.3947387359903,-16.7147477030993,-40.1845219588228,14.2857142857143,-4.88600555793592,-81.3073889018753,NA,NA,-0.0425287733671068,NA,-39.9250643044497,71.3925895238975,8.1824085642322,4.14002088620539,-12.3112770608255,-16.8760638134195,14.0088317001034,-60.711854786802,-5.23668371064805,NA,-14.2857142857136,-38.858461281664,NA,NA,38.7719696731218,-21.984064012607
"2019-01-01",14.2857142857143,NA,NA,-9.74278167334182,-10.2116508567173,162.093502488237,7.71174344338356,20.9759098110085,262.148973005382,307.248994491917,88.4485173187892,NA,NA,22.5685128159039,NA,11.5573856339278,-24.6229542535715,-86.2871902074072,11.1362358200171,-75.0854841406371,0.117054060987689,-19.514648625492,14.2857142857143,-23.4250783590833,-114.450140022468,NA,NA,11.252745919321,NA,8.50237283222538,24.0702408272213,9.74278167334182,10.2116508567173,12.2852968050603,-10.4926054024988,NA,39.9586821465947,-22.4863183063253,NA,-8.71299422242029,NA,NA,NA,29.9875263083533,-20.6371591165115
"2020-01-01",NA,NA,NA,NA,NA,NA,NA,20.9759098110081,14.2857142857143,14.2857142857143,NA,NA,NA,-34.4887651767584,NA,NA,NA,NA,NA,NA,NA,41.9263846119273,78.5714285714284,14.2857142857143,-701.146992667731,NA,NA,NA,NA,10.5094033291998,6.43321038505313,NA,NA,-5.87826946897163,NA,NA,NA,-28.774585114798,NA,-6.66469324190242,NA,NA,NA,NA,NA
