"","ind1.1.1","ind1.a.1(1)","ind1.a.2(1)","ind12.2.2(1)","ind12.2.2(2)","ind13.1.1(1)","ind14.1.1(2)","ind15.1.1","ind15.1.2(1)","ind15.1.2(2)","ind15.4.1","ind15.a.1(1)","ind15.b.1(1)","ind2.5.2","ind3.1.1","ind3.2.1","ind3.2.2","ind3.3.2","ind3.4.1","ind3.4.2","ind3.6.1(1)","ind3.b.1(1)","ind3.b.1(2)","ind6.1.1(1)","ind6.2.1(1)","ind7.1.1","ind7.1.2","ind7.2.1","ind7.3.1","ind8.1.1","ind8.2.1","ind8.4.2(1)","ind8.4.2(2)","ind8.5.2(1)","ind9.1.2(1)","ind9.1.2(2)","ind9.1.2(3)","ind9.2.1","ind9.2.2(1)","ind9.2.2(2)","ind9.4.1","ind9.5.1","ind9.5.2","ind9.c.1(1)","ind9.c.1(2)"
"2000-01-01",0.126464313092845,0,0.100961737438954,0,0,0.00622810558819744,0,0.00467823308484805,0,0,0,0,0,0,0,0.042857142857143,0.047619047619048,0,0,0,0.007388638105784,0,0,0,0,0,0,0,0.0083763803174482,0.131818877025638,0,0,0,0.082684824902724,0.00235771048222514,0.0085061783889408,0.0031420707540747,0.017102215960931,0.030779717896282,0,0.021702435495539,0.0083797872769304,0.00364494751740782,0.13148258049622,0.092650774167338
"2001-01-01",0.082118524311061,0,0.00276346466904001,0.001863926612552,0.008127149428724,0.00723492232512347,0.010778443113772,0.00395378213465897,0.018260167004909,8.39934594540348e-05,0.012811477827622,0,0,0.0588235294117641,0.0588235294117643,0.042857142857143,0.047619047619048,0.048484848484849,0.040816326530612,0.0105263157894737,0.00519546886977199,0,0.428571428571428,0.0420650095602292,0,0,0,0.011904761904761,0.0066615669297157,0.114161735505525,0.164556962025316,0.001863926612552,0.008127149428724,0.120622568093385,0.000676198105148899,0.000873781063948989,0.005339448170076,0.028556117618686,0.00272665303340103,0.02013422818792,0.014468290330359,0.0149577104600004,0.00142339611110451,0.097369864661194,0.043619970316494
"2002-01-01",0.064818874155535,0.142857142857143,0.036106972380873,0.012997892667901,0.018497181004987,0.00197358537737825,0.0275449101796407,0.00395378213466002,0.00733023985671399,0.032638025261786,1.42497528898833e-06,0,0,0.0196078431372551,0,0.042857142857143,0.047619047619047,0.024242424242425,0.030612244897959,0.0052631578947369,0.00713312324333501,0,0,0.0420650095602292,0.000395100750691046,0,0,0.01007326007326,0.00210022081760089,0.110669877739307,0.09493670886076,0.012997892667901,0.018497181004987,0.037937743190662,0.00307403563742744,0.001825537340954,0.0029874393559967,0.022301688451689,0.00739342457133896,0.00671140939597303,0.00361707258258998,0.0151284228945412,0.0171383723250117,0.029250104896263,0.00867767614586601
"2003-01-01",0.099418020530913,0,0.012034220401181,0.000616746257813994,0.002744232274634,0.00096576873488646,0.0766467065868264,0.00395378213465897,0.05332254289667,0.082562150714088,0.079393131524111,0,0,0.0196078431372551,0,0.028571428571428,0.047619047619048,0.024242424242425,0.020408163265306,0,0.008431990460779,0,0.214285714285715,0.0401529636711296,0,0,0,0.02930402930403,0.021637530529974,0.025374563657424,0.012658227848101,0.000616746257813994,0.002744232274634,0.033073929961089,0.00893726145156594,0.001683347246557,0.000466052844251101,0.044802054328419,0.00901892926432801,0.020134228187919,0.017120810224258,0.0086681217094214,0.0054319125661132,0.023963496276756,0.010609923343153
"2004-01-01",0.084604431500165,0.142857142857143,0.073055486576718,0.012697950454387,0.014345650127976,0.00125156231542895,0.150898203592814,0.00395378213465902,0.083473009706486,0.117962247539121,0.057826130531853,1.4579114808658e-05,1.4579114808658e-05,0,0,0.028571428571429,0.023809523809524,0.024242424242425,0.071428571428572,0.0105263157894737,0.009879908014649,0,0.142857142857143,0.042065009560229,0,0,0,0.013736263736264,0.00427641301616831,0.066476625288071,0.044303797468354,0.012697950454387,0.014345650127976,0.09727626459144,0.0004674057216211,0.00924694291297,0.000448088898775602,0.015536375155547,0.0487127051544231,0.040268456375839,0.00699300699300703,0.0033686198573445,0.0050856523276361,0.060394035485117,0.044561678041242
"2005-01-01",0.013947392996748,0.142857142857143,0.034319558259526,0.030220963381857,0.041436148223725,0.00147662276386512,0.232335329341318,0.00395378213466002,0.131243593364119,0.136452983566694,0.146564249998298,0.000110478636533436,0.000110478636533436,0,0,0.014285714285714,0.023809523809524,0.00909090909090901,0.020408163265306,0.0263157894736842,0.00638787156119601,0,0.071428571428571,0.042065009560229,0.000395100750691935,0,0,0.034798534798535,0.00461741799740151,0.027563582078722,0.151898734177215,0.030220963381857,0.041436148223725,0.013618677042801,0.000213659745165098,0.00191268610848699,0.000655390481334603,0.02303397847751,0.00807508782968902,0.026845637583893,0.00892211237038798,0.00228745617919311,0.0405377496546245,0.089939170976273,0.018673465083949
"2006-01-01",0.01115212641608,0,0.00561660182655999,0.004293617241599,0.00122259066081501,0.00093707009748584,0.184431137724551,0.00395378213465897,0.0411504366215759,0.11466434147965,0.040329333955466,0.00531736411975634,0.00531736411975634,0.0196078431372551,0.0588235294117647,0.028571428571429,0.023809523809523,0.015151515151516,0.040816326530612,0,0.00483348948130499,0,0.0714285714285721,0.04206500956023,0.000395100750691046,0,0,0.037087912087912,0.0140049836652424,0.071837340998258,0.050632911392405,0.004293617241599,0.00122259066081501,0.092412451361868,0.000654608289364002,0.000222458696071001,0.000283572033414402,0.00375062278750199,0.0331917571181379,0.026845637583892,0.022184711839884,0.0151170269916247,0.022280953596614,0.091753863730664,0.031723670796027
"2007-01-01",0.013755076028829,0,0.025255739039263,0.00532337916643399,0.010757038691916,0.00119718477681012,0.177245508982036,0.00395378213465902,0.0354323677111951,9.80835674729841e-05,0.0520752469284269,0.0402798760937366,0.0402798760937366,0.0196078431372551,0,0.014285714285714,0,0.0818181818181823,0.020408163265306,0,0.0052806404905886,0,0.071428571428571,0.00191204588910199,0.000395100750691935,0,0,0.055860805860806,0.0084231763290788,0.0314955398189289,0.044303797468355,0.00532337916643399,0.010757038691916,0.068093385214008,0.0012373755565556,0.000928822390812004,0.0040562119238026,0.02321100948934,0.00419485082061799,0,0.019532191945985,0.0173399968313058,0.0168874824436736,0.096790888000768,0.029707785360828
"2008-01-01",0.00885196827283102,0.142857142857143,0.036934718428387,0.0217404543688112,0.024636521157855,0.00117629992638289,0.0778443113772452,0.00395378213465897,6.00790574959431e-05,0,0,0.0195897125749091,0.0195897125749091,0.0196078431372551,0,0.014285714285714,0.023809523809524,0.0818181818181823,0.030612244897959,0.0105263157894737,0.0058129631206882,0,0.071428571428571,0.00573613766730399,0,0,0,0.095695970695971,0.00125963860135571,0.16030335787646,0.151898734177215,0.0217404543688112,0.024636521157855,0.062256809338522,0.0078975446852372,0.000587107486537994,0.0063617727847439,0.032169586446599,0.021813224267212,0.0738255033557049,0.011333494092115,0.011737056453201,0.00985569404016401,0.00290166540065007,0.039681113303392
"2009-01-01",0.099864536607443,0,0.010722760257154,0.0232643671229213,0.0147150660111,0.0425987664110959,0.026347305389222,0.00395378213466002,0.0667445612466581,0,0.0530355219423231,0.0052890850732728,0.0052890850732728,0.0196078431372549,0,0,0.023809523809524,0.00303030303030302,0.010204081632653,0.0052631578947368,0.00668597223405161,0,0,0.00573613766730499,0.000395100750691046,0,0,0.078754578754578,0.0056309788524976,0.253305566029146,0.126582278481013,0.0232643671229213,0.0147150660111,0.100194552529182,0.0027827948695008,0.003210744067004,0.0206414187134794,0.116463239643399,0.0202401552094801,0.040268456375839,0.037135278514589,0.0218314749004892,0.023111253618762,0.00623130152344908,0.045622670375557
"2010-01-01",0.187735893591452,0.142857142857143,0.032763223243109,0.00535392883632929,0.003597407052325,0.0399334680527992,0.022754491017964,0.00395378213465897,0,0,0,0.0173355717120826,0.0173355717120826,0.0980392156862741,0,0.014285714285715,0,0.024242424242424,0.040816326530613,0.0052631578947368,0.00643045737160379,0,0,0.00573613766730399,0.000395100750691046,0,0,0.011446886446887,0.0033577896271825,0.439894204007853,0.367088607594937,0.00535392883632929,0.003597407052325,0.059338521400778,0.0006060339618724,0.002183305965562,0.00903997045112159,0.03418360931107,0.0345026479995809,0.046979865771812,0.001446829033036,0.000588019546054003,0.00544372963478401,0.03474051523259,0.051458128214292
"2011-01-01",0.052307854926916,0,0.031311218718097,0.00252927461792579,0.0042570782721893,0.00120475294040313,0.0778443113772455,0.00322933118447105,0,0,0,0.0293102355415904,0.0293102355415904,0.07843137254902,0,0.014285714285714,0,0.066666666666667,0.010204081632653,0.0263157894736842,0.00361979388467761,0,0,0.00573613766730402,0,0,0,0.0407509157509159,0.0179619043273028,0.053599814415244,0.132911392405064,0.00252927461792579,0.0042570782721893,0,0.0014101299427862,0.000749938078506998,0.0005800471109594,0.00101317438551402,0.0119553248387601,0.00671140939597292,0.020255606462503,0.00508709488384951,0.010139447448245,0.020532193154549,0.00753302753676899
"2012-01-01",0.008027745365767,0,0.036237169936263,0.0349408873806256,0.0396770249707545,0.00140558927685985,0.0239520958083833,0.003229331184471,0.000998888686146948,0,0.000194429961594023,0.017746811639341,0.017746811639341,0.039215686274509,0,0.014285714285714,0.023809523809524,0.0212121212121211,0.010204081632653,0.0105263157894736,0.0039817732731454,0,0.071428571428571,0.00573613766730399,0.000395100750691935,0,0,0.114010989010989,0.005197347658233,0.233562209987724,0.20886075949367,0.0349408873806256,0.0396770249707545,0.223735408560312,0.0031445984248743,0.000197231421258992,0.000818305385440411,0.024162777284109,0.029940747732159,0.0268456375838929,0.010610079575597,0.0231250907687085,0.017502458798468,0.00709182393009999,0.015278286325063
"2013-01-01",0.09997300994527,0,0.00993122809921998,0.0010644774588071,0.00431864758604309,0.000703405176819121,0.531736526946108,0.00322933118447,0.00386900207644603,0,0.0068403563768199,0.0143347059304423,0.0143347059304423,0.0196078431372549,0,0.014285714285715,0.023809523809524,0.00303030303030311,0.040816326530612,0.0052631578947368,0.0065582148028277,0,0.071428571428571,0.00573613766730399,0.000395100750691046,0,0,0.0883699633699631,0.0086663516165655,0.016677894455613,0.177215189873417,0.0010644774588071,0.00431864758604309,0.144941634241245,0.00355977356809934,0.004540909466191,0.0022969082037217,0.00201527507161797,0.0324052225892719,0,0.032071376898963,0.013679289129001,0.021305657279304,0.00822354405639802,0.0278966927720981
"2014-01-01",0.0689667734980239,0,0.000461295974395037,0.0184857242781202,0.0261405715391449,0.00034978265445674,0.477844311377245,0.003229331184471,0.00262310518608599,0.00247520790775202,0.00526211707945301,0.004852965876511,0.004852965876511,0.0196078431372549,0,0.014285714285714,0,0.0242424242424242,0.020408163265306,0.0157894736842105,0.00325781449620979,0.0277777777777779,0.0714285714285721,0.00573613766730499,0.000395100750691935,0,0,0.037087912087912,0.0297802524534888,0.12707372794086,0.025316455696202,0.0184857242781202,0.0261405715391449,0.051556420233463,0.000719602791517949,0.00279334733829299,0.0022601510125114,0.00637980787313902,0.018457343610717,0.02013422818792,0.025078369905956,0.00713935228898599,0.014889477774407,0.075907870729004,0.029928893829116
"2015-01-01",0.367775927128905,0,0,0.0005625900248186,0.0019438311945327,0.00074658450276985,0.016766467065868,0.003229331184471,0.00572773509537494,1.19013533750323e-05,0.011926409842843,0.0051774731777458,0.0051774731777458,0,0,0.014285714285714,0.023809523809523,0,0,0.0052631578947369,0.000617494250915597,0,0.142857142857143,0.011472275334608,0.000395100750691046,0,0,0.025641025641025,0.0127233173920113,0.110912745255774,0.00632911392405,0.0005625900248186,0.0019438311945327,0.075875486381323,0.0015555037537265,0.005160124393398,0.0010312224128188,0.027790466210579,0.015520948036285,0.0134228187919461,0.010851217747769,0,0,0.025523654593295,0.026559553098251
"2016-01-01",0.165736382080656,0,0,0.00533786050346256,0.0102820754136138,0.0323164559738482,0.124550898203593,0.00322945121610901,0.00453284591967307,0.00983681055767693,0.003618170588225,0.008378131310042,0.008378131310042,0.0196078431372549,0,0.014285714285714,0,0.018181818181818,0.051020408163265,0.0263157894736842,0.0024912699088664,0.027777777777778,0.0714285714285721,0,0.000395100750691046,0,0,0.021978021978022,0,0.036503912950109,0.006329113924051,0.00533786050346256,0.0102820754136138,0.0204280155642019,0.00056939084836723,6.65082699589925e-05,0.0032400821576693,0.026234315360916,0.00367049446804002,0.013422818791947,0.00723414516517901,0,0,0.019133599482148,0.033766270002319
"2017-01-01",0.106616360488612,0.142857142857143,0,0.00440748419302556,0.0027882103559586,0.0321160673354102,0.00718562874251497,0.00322945121610796,0.025483930116159,0.000502592785071032,0.0088133138291161,0.0430346149603956,0.0430346149603956,0,0,0.014285714285715,0.023809523809524,0.00303030303030299,0.010204081632653,0.0263157894736842,0.000596201345711596,0.111111111111111,0.071428571428571,0,0.000395100750691935,0,0,0.015567765567765,0,0.021934235852611,0.037974683544304,0.00440748419302556,0.0027882103559586,0.046692607003891,0.00312433428183634,0.002414938216111,0.0083127330172229,0.00814465092477901,0.00214986104556703,0,0.013021461297324,0,0,0.0216190783301691,0.018600195393623
"2018-01-01",0.00473044324237804,0.142857142857143,0,0.0031525672335747,0.0066055078149051,0.00255946388486877,0.106586826347305,0.00322945121610901,0.00813402031653598,7.01769457649437e-05,0.00671210860084992,8.39458574667107e-05,8.39458574667107e-05,0.11764705882353,0,0.014285714285714,0,0.00303030303030299,0.0306122448979596,0.0210526315789473,0.0020228259943787,0.083333333333334,0,0,0.000395100750691046,0,0,0.0297619047619051,0,0.042462889712949,0.025316455696203,0.0031525672335747,0.0066055078149051,0.058365758754864,0.00105438173419947,0.00518764505683,0.0004518068719143,0.00642721587913903,0,0.013422818791947,0.00771642150952499,0,0,0.00479102246818297,0.119996492134837
"2019-01-01",0.010377829979075,0,0,0.0084055234596668,0.0129031690605402,0.00257018541667674,0.101796407185628,0.00322945121610801,0.002309028529076,0.0022708329428921,0.00265425397081198,0,0,0.03921568627451,0,0.0142857142857143,0.023809523809524,0.00303030303030301,0.010204081632653,0,0.000830423302955401,0.027777777777778,0.0714285714285721,0,0.000395100750691935,0,0,0.008699633699634,0,0.019588211687838,0.025316455696202,0.0084055234596668,0.0129031690605402,0.06420233463035,0.00056987405425961,0,0.0017153708132386,0.00835679879364104,0,0.00671140939597303,0,0,0,0.0387522573993581,0
"2020-01-01",0,0,0,0,0,0,0,0.00322945121610901,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555555555556,0.142857142857143,0,0,0,0,0,0,0.621812022209132,0.424050632911393,0,0,0.0622568093385221,0,0,0,0.00125488446143901,0,0.013422818791946,0,0,0,0,0
