Entity,Code,Year,"4.a.1 - Proportion of schools with basic handwashing facilities, by education level (%) - SE_ACC_HNDWSH - Primary","4.a.1 - Proportion of schools with basic handwashing facilities, by education level (%) - SE_ACC_HNDWSH - Lower secondary","4.a.1 - Proportion of schools with basic handwashing facilities, by education level (%) - SE_ACC_HNDWSH - Upper secondary"
Afghanistan,AFG,2016,2.5548,6.91884,14.05174
Afghanistan,AFG,2017,3.07716,6.71252,12.3866
Afghanistan,AFG,2018,4.63701,7.74331,13.09172
Albania,ALB,2018,71.02757,89.73978,85.45455
Albania,ALB,2019,63.32876,95.11426,85.11066
Albania,ALB,2017,,,79.96032
Andorra,AND,2016,100,100,100
Andorra,AND,2017,100,100,100
Andorra,AND,2018,100,100,100
Andorra,AND,2019,100,100,100
Anguilla,AIA,2019,100,100,100
Antigua and Barbuda,ATG,2017,98.3871,100,100
Antigua and Barbuda,ATG,2018,100,100,100
Australia,AUS,2000,100,100,100
Australia,AUS,2001,100,100,100
Australia,AUS,2002,100,100,100
Australia,AUS,2003,100,100,100
Australia,AUS,2004,100,100,100
Australia,AUS,2005,100,100,100
Australia,AUS,2006,100,100,100
Australia,AUS,2007,100,100,100
Australia,AUS,2008,100,100,100
Australia,AUS,2009,100,100,100
Australia,AUS,2010,100,100,100
Australia,AUS,2011,100,100,100
Australia,AUS,2012,100,100,100
Australia,AUS,2013,100,100,100
Australia,AUS,2014,100,100,100
Australia,AUS,2015,100,100,100
Australia,AUS,2016,100,100,100
Australia and New Zealand,,2000,98.96093,99.79237,99.80112
Australia and New Zealand,,2001,98.96063,99.79232,99.80107
Australia and New Zealand,,2002,98.96105,99.79232,99.80109
Australia and New Zealand,,2003,98.96053,99.79226,99.80106
Australia and New Zealand,,2004,98.96087,99.79226,99.80105
Australia and New Zealand,,2005,98.96121,99.79221,99.80104
Australia and New Zealand,,2006,98.96058,99.79218,99.801
Australia and New Zealand,,2007,98.95874,99.79211,99.80092
Australia and New Zealand,,2008,98.95431,99.79205,99.80087
Australia and New Zealand,,2009,98.95302,99.79204,99.80089
Australia and New Zealand,,2010,98.95161,99.79251,99.80167
Australia and New Zealand,,2011,98.94938,99.79227,99.80146
Australia and New Zealand,,2012,98.95478,99.79203,99.80123
Australia and New Zealand,,2013,98.93636,99.79185,99.80148
Australia and New Zealand,,2014,98.91965,99.79174,99.80178
Australia and New Zealand,,2015,98.90415,99.79166,99.80211
Australia and New Zealand,,2016,98.88849,99.79158,99.80245
Australia and New Zealand,,2017,98.88791,99.791,99.80289
Azerbaijan,AZE,2016,100,100,100
Azerbaijan,AZE,2017,100,100,100
Azerbaijan,AZE,2018,100,100,100
Azerbaijan,AZE,2019,100,100,100
Bahrain,BHR,2016,100,100,100
Bahrain,BHR,2017,100,100,100
Bahrain,BHR,2018,100,100,100
Bahrain,BHR,2019,100,100,100
Bangladesh,BGD,2016,29.01236,30.25603,30.43244
Bangladesh,BGD,2018,,49.6619,54.93566
Barbados,BRB,2015,100,100,100
Barbados,BRB,2016,100,100,100
Barbados,BRB,2017,100,100,100
Barbados,BRB,2018,100,100,100
Barbados,BRB,2019,100,100,100
Belarus,BLR,2016,100,100,100
Belarus,BLR,2017,100,100,100
Belarus,BLR,2018,100,100,100
Belgium,BEL,2003,100,100,100
Belgium,BEL,2004,100,100,100
Belgium,BEL,2005,100,100,100
Belgium,BEL,2006,100,100,100
Belgium,BEL,2007,100,100,100
Belgium,BEL,2008,100,100,100
Belgium,BEL,2009,100,100,100
Belgium,BEL,2010,100,100,100
Belgium,BEL,2011,100,100,100
Belgium,BEL,2012,100,100,100
Belgium,BEL,2013,100,100,100
Belgium,BEL,2014,100,100,100
Belgium,BEL,2015,100,100,100
Belgium,BEL,2016,100,100,100
Belgium,BEL,2017,100,100,100
Belgium,BEL,2018,100,100,100
Bermuda,BMU,2016,100,100,100
Bolivia,BOL,2013,19.16755,24.41003,26.20222
Brazil,BRA,2017,95.33422,97.96936,99.59381
British Virgin Islands,VGB,2016,100,100,100
British Virgin Islands,VGB,2017,81.48148,100,100
British Virgin Islands,VGB,2018,91.30435,100,100
Brunei,BRN,2016,100,100,100
Brunei,BRN,2017,100,100,100
Brunei,BRN,2018,100,100,100
Brunei,BRN,2019,100,100,100
Burkina Faso,BFA,2016,18.3828,,
Burkina Faso,BFA,2017,29.55643,,
Burkina Faso,BFA,2018,29.53795,,
Burkina Faso,BFA,2019,28.90844,66.13475,47.95055
Burundi,BDI,2016,20.26742,11.83705,21.91781
Burundi,BDI,2017,20.73142,11.94725,21.91781
Burundi,BDI,2018,20.52186,,21.91781
Burundi,BDI,2019,20.44352,,
Cambodia,KHM,2016,48.8444,,
Cape Verde,CPV,2017,89.32039,100,100
Cape Verde,CPV,2018,77.56098,,
Cayman Islands,CYM,2018,100,100,100
Central Asia,,2017,95.15885,94.09191,
Central Asia,,2018,95.17603,94.09148,
Central Asia,,2019,92.72302,92.30129,
Central and Southern Asia,,2015,47.94497,53.04589,61.30044
Central and Southern Asia,,2016,47.87806,53.12453,61.38733
Central and Southern Asia,,2017,50.16696,57.40329,65.81034
Central and Southern Asia,,2018,51.8982,60.38538,69.30905
Chad,TCD,2018,19.59245,,
Chad,TCD,2019,19.82567,,
China,CHN,2017,97.16832,98.32687,99.33679
China,CHN,2018,97.16842,98.32736,99.33542
China,CHN,2019,98.37897,98.8169,99.42836
"China, Hong Kong Special Administrative Region",,2016,100,100,100
"China, Hong Kong Special Administrative Region",,2017,100,100,100
"China, Hong Kong Special Administrative Region",,2018,100,100,100
"China, Hong Kong Special Administrative Region",,2019,100,100,100
Cook Islands,COK,2016,100,100,100
Cook Islands,COK,2019,100,100,100
Costa Rica,CRI,2016,80.27358,75.50048,75.6162
Costa Rica,CRI,2017,87.8362,,
Costa Rica,CRI,2018,66.03683,94.63277,95.48219
Costa Rica,CRI,2019,84.81258,76.1236,75.14894
Cote d'Ivoire,CIV,2016,25.81205,100,
Cote d'Ivoire,CIV,2017,31.12595,,
Cote d'Ivoire,CIV,2018,31.14938,100,100
Cote d'Ivoire,CIV,2019,31.12688,91.4314,88.78101
Cuba,CUB,2018,100,100,100
Cuba,CUB,2019,100,100,100
Democratic Republic of Congo,COD,2015,0,0,0
Denmark,DNK,2001,100,100,
Denmark,DNK,2002,100,100,
Denmark,DNK,2003,100,100,
Denmark,DNK,2004,100,100,
Denmark,DNK,2005,100,100,
Denmark,DNK,2006,100,100,
Denmark,DNK,2007,100,100,
Denmark,DNK,2008,100,100,
Denmark,DNK,2009,100,100,
Denmark,DNK,2010,100,100,
Denmark,DNK,2011,100,100,
Denmark,DNK,2012,100,100,
Denmark,DNK,2013,100,100,
Denmark,DNK,2014,100,100,
Denmark,DNK,2015,100,100,100
Denmark,DNK,2016,100,100,
Djibouti,DJI,2020,91.08911,95.83333,
Dominica,DMA,2016,100,100,100
Dominica,DMA,2019,100,100,100
Eastern Asia,,2016,95.36084,96.49865,96.46744
Eastern Asia,,2017,95.31019,96.44715,96.59485
Eastern Asia,,2018,95.20659,96.40481,96.55285
Eastern Asia,,2019,96.13925,96.81338,96.59353
Eastern and South-Eastern Asia,,2016,82.10235,84.45276,85.17785
Eastern and South-Eastern Asia,,2017,81.90201,83.63936,85.15431
Eastern and South-Eastern Asia,,2018,81.75816,83.43343,84.85209
Eastern and South-Eastern Asia,,2019,81.96992,83.67565,84.86721
Ecuador,ECU,2016,80.02059,91.93097,95.86097
Ecuador,ECU,2017,81.58248,92.73927,96.20707
Ecuador,ECU,2018,82.5742,93.16507,96.49474
Egypt,EGY,2016,100,100,100
Eritrea,ERI,2017,3.40206,4.85175,11.11111
Eritrea,ERI,2018,3.34347,4.71204,10.34483
Estonia,EST,2000,100,100,100
Estonia,EST,2001,100,100,100
Estonia,EST,2002,100,100,100
Estonia,EST,2003,100,100,100
Estonia,EST,2004,100,100,100
Estonia,EST,2005,100,100,100
Estonia,EST,2006,100,100,100
Estonia,EST,2007,100,100,100
Estonia,EST,2008,100,100,100
Estonia,EST,2009,100,100,100
Estonia,EST,2010,100,100,100
Estonia,EST,2011,100,100,100
Estonia,EST,2012,100,100,100
Estonia,EST,2013,100,100,100
Estonia,EST,2014,100,100,100
Estonia,EST,2015,100,100,100
Estonia,EST,2016,100,100,100
Europe,,2000,96.59345,98.29688,99.14149
Europe,,2001,96.35397,98.26835,99.13719
Europe,,2002,96.14798,98.25268,99.14949
Europe,,2003,95.98524,98.28198,99.15028
Europe,,2004,95.84641,98.28152,99.14564
Europe,,2015,96.48419,99.02841,99.21039
Europe,,2016,96.67683,99.19787,99.22078
Europe,,2017,96.95088,99.26776,99.21226
Europe,,2005,,98.28012,99.14671
Europe,,2006,,98.27909,99.14366
Europe,,2007,,98.27147,99.14593
Europe,,2008,,98.26982,99.15113
Europe,,2009,,98.28135,99.15564
Europe,,2010,,98.28386,99.15578
Europe,,2011,,98.4278,99.15512
Europe,,2012,,98.57004,99.16795
Europe,,2013,,98.72042,99.18161
Europe,,2014,,98.86794,99.19382
Europe,,2018,,99.32707,99.37148
Europe,,2019,,99.55977,99.42352
Europe and Northern America,,2000,96.75649,98.37315,99.17549
Europe and Northern America,,2001,96.51468,98.34491,99.17094
Europe and Northern America,,2002,96.30504,98.32944,99.18288
Europe and Northern America,,2003,96.13715,98.35742,99.18326
Europe and Northern America,,2004,95.99293,98.35637,99.17867
Europe and Northern America,,2005,,98.35487,99.18002
Europe and Northern America,,2006,,98.35372,99.17744
Europe and Northern America,,2007,,98.34696,99.1803
Europe and Northern America,,2008,,98.34538,99.18552
Europe and Northern America,,2009,,98.35662,99.19018
Europe and Northern America,,2010,,98.35895,99.19058
Europe and Northern America,,2011,,98.49785,99.18993
Europe and Northern America,,2012,,98.63499,99.20254
Europe and Northern America,,2013,,98.77952,99.21596
Europe and Northern America,,2014,,98.92093,99.22852
Europe and Northern America,,2015,,99.07469,99.24526
Europe and Northern America,,2016,,99.23682,99.25571
Europe and Northern America,,2017,,99.30341,99.24769
Europe and Northern America,,2018,,99.36001,99.39988
Europe and Northern America,,2019,,99.58142,99.44964
Finland,FIN,2000,100,100,100
Finland,FIN,2001,100,100,100
Finland,FIN,2002,100,100,100
Finland,FIN,2003,100,100,100
Finland,FIN,2004,100,100,100
Finland,FIN,2005,100,100,100
Finland,FIN,2006,100,100,100
Finland,FIN,2007,100,100,100
Finland,FIN,2008,100,100,100
Finland,FIN,2009,100,100,100
Finland,FIN,2010,100,100,100
Finland,FIN,2011,100,100,100
Finland,FIN,2012,100,100,100
Finland,FIN,2013,100,100,100
Finland,FIN,2014,100,100,100
Finland,FIN,2015,100,100,100
Finland,FIN,2016,100,100,100
Finland,FIN,2017,100,100,100
Finland,FIN,2018,100,100,100
Finland,FIN,2019,100,100,100
France,FRA,2001,100,100,100
France,FRA,2002,100,100,100
France,FRA,2003,100,100,100
France,FRA,2004,100,100,100
France,FRA,2005,100,100,100
France,FRA,2006,100,100,100
France,FRA,2007,100,100,100
France,FRA,2008,100,100,100
France,FRA,2009,100,100,100
France,FRA,2010,100,100,100
France,FRA,2011,100,100,100
France,FRA,2012,100,100,100
France,FRA,2013,100,100,100
France,FRA,2014,100,100,100
France,FRA,2015,100,100,100
France,FRA,2016,100,100,100
France,FRA,2017,100,100,100
France,FRA,2018,100,100,100
France,FRA,2000,,100,100
Georgia,GEO,2016,100,100,100
Georgia,GEO,2017,99.74026,100,100
Georgia,GEO,2018,100,100,100
Georgia,GEO,2019,100,100,100
Germany,DEU,2000,100,100,100
Germany,DEU,2001,100,100,100
Germany,DEU,2002,100,100,100
Germany,DEU,2003,100,100,100
Germany,DEU,2004,100,100,100
Germany,DEU,2005,100,100,100
Germany,DEU,2006,100,100,100
Germany,DEU,2007,100,100,100
Germany,DEU,2008,100,100,100
Germany,DEU,2009,100,100,100
Germany,DEU,2010,100,100,100
Germany,DEU,2011,100,100,100
Germany,DEU,2012,100,100,100
Germany,DEU,2013,100,100,100
Germany,DEU,2014,100,100,100
Germany,DEU,2015,100,100,100
Germany,DEU,2016,100,100,100
Germany,DEU,2017,100,100,100
Germany,DEU,2018,100,100,100
Ghana,GHA,2018,35.2473,48.4095,45.10522
Gibraltar,GIB,2016,100,100,100
Gibraltar,GIB,2017,100,100,100
Gibraltar,GIB,2019,100,100,100
Grenada,GRD,2016,100,100,
Grenada,GRD,2017,100,100,100
Grenada,GRD,2018,100,100,100
Guinea,GIN,2016,84.96705,,
Hungary,HUN,2000,100,100,100
Hungary,HUN,2001,100,100,100
Hungary,HUN,2002,100,100,100
Hungary,HUN,2003,100,100,100
Hungary,HUN,2004,100,100,100
Hungary,HUN,2005,100,100,100
Hungary,HUN,2006,100,100,100
Hungary,HUN,2007,100,100,100
Hungary,HUN,2008,100,100,100
Hungary,HUN,2009,100,100,100
Hungary,HUN,2010,100,100,100
Hungary,HUN,2011,100,100,100
Hungary,HUN,2012,100,100,100
Hungary,HUN,2013,100,100,100
Hungary,HUN,2014,100,100,100
Hungary,HUN,2015,100,100,100
Hungary,HUN,2016,100,100,100
India,IND,2016,47.80899,51.77261,63.90489
India,IND,2017,51.18841,56.44852,68.11976
India,IND,2019,86.33161,89.0451,92.35087
Indonesia,IDN,2018,69.1064,66.05716,72.57236
Israel,ISR,2000,100,100,100
Israel,ISR,2001,100,100,100
Israel,ISR,2002,100,100,100
Israel,ISR,2003,100,100,100
Israel,ISR,2004,100,100,100
Israel,ISR,2005,100,100,100
Israel,ISR,2006,100,100,100
Israel,ISR,2007,100,100,100
Israel,ISR,2008,100,100,100
Israel,ISR,2009,100,100,100
Israel,ISR,2010,100,100,100
Israel,ISR,2011,100,100,100
Israel,ISR,2012,100,100,100
Israel,ISR,2013,100,100,100
Israel,ISR,2014,100,100,100
